type,path_or_url,found_in
file,src/img/uploads/2022/01/image-and-text-4.jpg,
file,src/img/uploads/2022/01/image-and-text-5-150x150.jpg,
file,src/img/uploads/2022/01/image-and-text-5-300x200.jpg,
file,src/img/uploads/2022/01/image-and-text-5.jpg,
file,src/img/uploads/2022/01/image-and-text-7-150x150.jpg,
file,src/img/uploads/2022/01/image-and-text-7-300x200.jpg,
file,src/img/uploads/2022/01/image-and-text-7.jpg,
file,src/img/uploads/2022/01/image-and-text-9-150x150.jpg,
file,src/img/uploads/2022/01/image-and-text-9-300x200.jpg,
file,src/img/uploads/2022/01/image-and-text-9.jpg,
file,src/img/uploads/2022/01/pexels-photo-1682497-1024x682.jpeg,
file,src/img/uploads/2022/01/pexels-photo-1682497-1200x800.jpeg,
file,src/img/uploads/2022/01/pexels-photo-1682497-150x150.jpeg,
file,src/img/uploads/2022/01/pexels-photo-1682497-1536x1024.jpeg,
file,src/img/uploads/2022/01/pexels-photo-1682497-300x200.jpeg,
file,src/img/uploads/2022/01/pexels-photo-1682497-768x512.jpeg,
file,src/img/uploads/2022/01/pexels-photo-1682497.jpeg,
file,src/img/uploads/2022/01/pexels-photo-302083-1024x682.jpeg,
file,src/img/uploads/2022/01/pexels-photo-302083-1200x800.jpeg,
file,src/img/uploads/2022/01/pexels-photo-302083-150x150.jpeg,
file,src/img/uploads/2022/01/pexels-photo-302083-1536x1024.jpeg,
file,src/img/uploads/2022/01/pexels-photo-302083-300x200.jpeg,
file,src/img/uploads/2022/01/pexels-photo-302083-768x512.jpeg,
file,src/img/uploads/2022/01/pexels-photo-302083.jpeg,
file,src/img/uploads/2022/01/service-thumb-2-150x150.jpg,
file,src/img/uploads/2022/01/service-thumb-2-300x300.jpg,
file,src/img/uploads/2022/01/service-thumb-2.jpg,
file,src/img/uploads/2022/01/service-thumb-3-150x150.jpg,
file,src/img/uploads/2022/01/service-thumb-3-300x300.jpg,
file,src/img/uploads/2022/01/service-thumb-3.jpg,
file,src/img/uploads/2022/01/testimonial-1-150x150.jpg,
file,src/img/uploads/2022/01/testimonial-1-300x300.jpg,
file,src/img/uploads/2022/01/testimonial-1.jpg,
file,src/img/uploads/2022/01/testimonial-4-150x150.jpg,
file,src/img/uploads/2022/01/testimonial-4-300x300.jpg,
file,src/img/uploads/2022/01/testimonial-4.jpg,
file,src/img/uploads/2022/01/testimonial-5-150x150.jpg,
file,src/img/uploads/2022/01/testimonial-5-300x300.jpg,
file,src/img/uploads/2022/01/testimonial-5.jpg,
file,src/img/uploads/2022/01/thumb-1-150x150.jpg,
file,src/img/uploads/2022/01/thumb-1-300x300.jpg,
file,src/img/uploads/2022/01/thumb-1.jpg,
file,src/img/uploads/2022/01/thumb-2-150x150.jpg,
file,src/img/uploads/2022/01/thumb-2-300x300.jpg,
file,src/img/uploads/2022/01/thumb-2.jpg,
file,src/img/uploads/2022/01/thumb-3-150x150.jpg,
file,src/img/uploads/2022/01/thumb-3-300x300.jpg,
file,src/img/uploads/2022/01/thumb-3.jpg,
file,src/img/uploads/2022/01/thumb-4-150x150.jpg,
file,src/img/uploads/2022/01/thumb-4-300x300.jpg,
file,src/img/uploads/2022/01/thumb-4.jpg,
file,src/img/uploads/2022/01/tulee-myohemmin-1-150x150.png,
file,src/img/uploads/2022/01/tulee-myohemmin-1-300x150.png,
file,src/img/uploads/2022/01/tulee-myohemmin-1.png,
file,src/img/uploads/2022/01/tulee-myohemmin-150x150.png,
file,src/img/uploads/2022/01/tulee-myohemmin-300x150.png,
file,src/img/uploads/2022/01/tulee-myohemmin.png,
file,src/img/uploads/2022/02/Paattajalta-Keskustakampuksen-lammikossa-uiva-musta-joutsen-uhkaa-alueemme-ICT-sektoria-1-150x150.png,
file,src/img/uploads/2022/02/Paattajalta-Keskustakampuksen-lammikossa-uiva-musta-joutsen-uhkaa-alueemme-ICT-sektoria-1-300x251.png,
file,src/img/uploads/2022/02/Paattajalta-Keskustakampuksen-lammikossa-uiva-musta-joutsen-uhkaa-alueemme-ICT-sektoria-1-768x644.png,
file,src/img/uploads/2022/02/Paattajalta-Keskustakampuksen-lammikossa-uiva-musta-joutsen-uhkaa-alueemme-ICT-sektoria-1.png,
file,src/img/uploads/2022/02/Paattajalta-Keskustakampuksen-lammikossa-uiva-musta-joutsen-uhkaa-alueemme-ICT-sektoria-150x150.png,
file,src/img/uploads/2022/02/Paattajalta-Keskustakampuksen-lammikossa-uiva-musta-joutsen-uhkaa-alueemme-ICT-sektoria-300x251.png,
file,src/img/uploads/2022/02/Paattajalta-Keskustakampuksen-lammikossa-uiva-musta-joutsen-uhkaa-alueemme-ICT-sektoria-768x644.png,
file,src/img/uploads/2022/02/Paattajalta-Keskustakampuksen-lammikossa-uiva-musta-joutsen-uhkaa-alueemme-ICT-sektoria.png,
file,src/img/uploads/2023/02/Oulu_Bus_Station_20190217-1024x695.jpg,
file,src/img/uploads/2023/02/Oulu_Bus_Station_20190217-1200x815.jpg,
file,src/img/uploads/2023/02/Oulu_Bus_Station_20190217-150x150.jpg,
file,src/img/uploads/2023/02/Oulu_Bus_Station_20190217-1536x1043.jpg,
file,src/img/uploads/2023/02/Oulu_Bus_Station_20190217-300x204.jpg,
file,src/img/uploads/2023/02/Oulu_Bus_Station_20190217-768x522.jpg,
file,src/img/uploads/2023/02/Oulu_Bus_Station_20190217.jpg,
file,src/img/uploads/2023/10/Ammanvayla_bikeway_bridge_Oulu_20190818_02-scaled.jpg,
file,src/img/uploads/2023/10/Ammanvayla_bikeway_bridge_Oulu_20190818_02.jpg,
file,src/img/uploads/2023/10/osyk-kuva-150x150.jpeg,
file,src/img/uploads/2023/10/osyk-kuva.jpeg,
reference,{{ pub.data.thumbnail }},src/julkaisut-tieteelliset.njk
reference,{{ pub.data.thumbnail }},src/julkaisut-tieteelliset.njk
reference,/img/hero.webp,src/index.njk
reference,{{ pub.data.thumbnail }},src/kynasta.njk
reference,{{ pub.data.thumbnail }},src/kynasta.njk
reference,{{ pub.data.thumbnail }},src/kynasta.njk
reference,{{ pub.data.thumbnail }},src/kynasta.njk
reference,{{ item.data.thumbnail }},src/kynasta.njk
reference,{{ item.data.thumbnail }},src/kynasta.njk
reference,{{ pub.data.thumbnail }},src/kynasta.njk
reference,{{ pub.data.thumbnail }},src/kynasta.njk
reference,{{ post.data.thumbnail }},src/kynasta.njk
reference,{{ pub.data.thumbnail }},src/kynasta.njk
reference,{{ item.data.thumbnail }},src/kategoriat.njk
reference,{{ item.data.thumbnail }},src/avainsanat.njk
reference,{{ thumbnail }},src/_includes/blog-post.njk
reference,{{ post.data.thumbnail }},src/_includes/blog-list.njk
reference,{{ thumbnail }},src/_includes/portfolio.njk
reference,{{ item.data.thumbnail }},src/_includes/portfolio-list.njk
reference,../../assets/img/hero.webp,src/css/template.css
reference,/img/uploads/2021/11/Copy-of-Somekuva-nelio-kuvalla-ja-numerolla-1024x1024.png,src/publications/talousarvioesitys-2020-yksityisen-varhaiskasvatuksen-osuutta-tulee-lisata-25.md
reference,https://1.bp.blogspot.com/-IZ6iYqkma2k/Xe43KiBY01I/AAAAAAAAARw/xeP_rTMfqModo9Mo79SJxnv6jw66lvMVgCLcBGAsYHQ/s400/sanapilvi.jpg,src/publications/monilukutaitoa-keinoalya-ja-koodaamista-s2-opetuksessa.md
reference,/img/uploads/2021/02/image-3.png,src/publications/mita-kuuluu-oulun-yhdyskuntalietteiden-kasittelylle.md
reference,/img/uploads/2021/12/Wheat-Stalks-Store-Header-1-2-1024x178.png,src/publications/kuntien-rooli-hyvinvoinnin-edistajana-ei-lakkaa-sote-rakenneuudistuksen-jalkeen.md
reference,//static.embed.ly/images/logos/embedly-powered-small-light.png,src/publications/paper-1-scaffolding-different-learning-activities-with-mobile-tools-in-three-everyday-contexts.md
reference,/img/uploads/2021/01/ekapuhe.jpg,src/publications/1-puheenvuoroni-oulun-kaupunginvaltuutettuna.md
reference,//static.embed.ly/images/logos/embedly-powered-small-light.png,src/publications/paper-3-supporting-small-group-learning-using-multiple-web-2-0-tools-a-case-study-inthe-higher-education-context.md
reference,https://static.xx.fbcdn.net/images/emoji.php/v9/t4c/1/16/1f642.png,src/publications/vierailu-kempeleen-kunnassa-aiheena-asukkaiden-huoli-jatevesilietteiden-kasittelyyn-liittyen.md
reference,https://static.xx.fbcdn.net/images/emoji.php/v9/t4c/1/16/1f642.png,src/publications/porisuta-porvaria-koulutuksesta.md
reference,//static.embed.ly/images/logos/embedly-powered-small-light.png,src/publications/paper-2-social-patterns-in-mobile-technology-mediated-collaboration-among-members-of-the-professional-distance-education-community.md
reference,//static.embed.ly/images/logos/embedly-powered-small-light.png,src/publications/paper-2-social-patterns-in-mobile-technology-mediated-collaboration-among-members-of-the-professional-distance-education-community.md
reference,/img/uploads/2021/01/kauposapuhe-813x1024.jpg,src/publications/puhe-valtuustossa-kuka-puolustaisi-kaupungin-jokaista-kaupunginosaa.md
reference,/img/uploads/2021/02/laru_jari_3448_web-removebg-preview-1-e1613760400900.png,src/blog/aanesta-jari-laru-oulun-yliopiston-kollegioon.md
reference,/img/uploads/2020/08/University-of-Oulu-Linnanmaa-1024x683.jpg,src/blog/aanesta-jari-laru-oulun-yliopiston-kollegioon.md
reference,/img/uploads/2021/03/WIN_20210329_16_06_01_Pro-1024x576.jpg,src/blog/aanesta-jari-laru-oulun-yliopiston-kollegioon.md
reference,/img/uploads/2021/10/pexels-photo-1036645.jpeg,src/blog/aanesta-jari-laru-oulun-yliopiston-kollegioon.md
reference,https://static.xx.fbcdn.net/images/emoji.php/v9/t57/1/16/1f609.png,src/blog/asiaa-himmeleista-ja-aluehallinnosta.md
reference,http://eevis.info/uploads/images/lapset_ja_nuoret_banneri.gif,src/blog/bensalenkkareista-ja-piraateista-miten-jaalin-nuorisoa-voisi-ottaa-paremmin-huomioon.md
reference,https://static.xx.fbcdn.net/images/emoji.php/v9/t4c/1/16/1f642.png,src/blog/olisikohan-oululla-mahdollista-paasta-vastaavaan-kukoistukseen-kuin-muinainen-paliputra-tai-miletos.md
reference,https://static.xx.fbcdn.net/images/emoji.php/v9/t4c/1/16/1f642.png,src/blog/olisikohan-oululla-mahdollista-paasta-vastaavaan-kukoistukseen-kuin-muinainen-paliputra-tai-miletos.md
reference,/img/uploads/2021/01/kukokaupungit.jpg,src/blog/olisikohan-oululla-mahdollista-paasta-vastaavaan-kukoistukseen-kuin-muinainen-paliputra-tai-miletos.md
reference,/img/uploads/2021/01/verkkolive.jpg,src/blog/jari-larun-verkkolive.md
reference,/img/uploads/2020/03/studio_wp-723x1024.png,src/blog/jari-larun-verkkolive.md
reference,/img/uploads/2021/01/puiravame.jpg,src/blog/tein-muutosesityksen-jokirannan-koulu-tulee-sijoittaa-puiravan-kolmioon.md
reference,/img/uploads/2021/04/IMG_20210407_094236-scaled.jpg,src/blog/ktk149-digiluokka.md
reference,/img/uploads/2021/04/IMG_20210407_094254-scaled.jpg,src/blog/ktk149-digiluokka.md
reference,/img/uploads/2021/04/IMG_20210407_094312-scaled.jpg,src/blog/ktk149-digiluokka.md
reference,/img/uploads/2021/04/IMG_20210407_094344-scaled.jpg,src/blog/ktk149-digiluokka.md
reference,/img/uploads/2021/04/IMG_20210407_094351-scaled.jpg,src/blog/ktk149-digiluokka.md
reference,/img/uploads/2021/01/kartta-1024x495.png,src/blog/roadtrip-oulu-skopje-oulu-vajaa-10-000km.md
reference,/img/uploads/2021/02/kissa.png,src/blog/vuoden-2017-kuntavaalit.md
reference,/img/uploads/2021/02/koira.png,src/blog/vuoden-2017-kuntavaalit.md
reference,/img/uploads/2021/06/download-1-e1623331233316.jpg,src/blog/larun-laitenurkka-testaa-kandao-360-kokouskamerat.md
reference,/img/uploads/2021/06/Untitled-design-scaled-e1623329425586-1024x301.jpg,src/blog/larun-laitenurkka-testaa-kandao-360-kokouskamerat.md
reference,/img/uploads/2021/02/laru_jari_3448_web-removebg-preview-1-e1613760400900.png,src/blog/vote-jari-laru-to-oulu-university-collegium.md
reference,/img/uploads/2020/08/University-of-Oulu-Linnanmaa-1024x683.jpg,src/blog/vote-jari-laru-to-oulu-university-collegium.md
reference,/img/uploads/2021/03/WIN_20210329_16_06_01_Pro-1024x576.jpg,src/blog/vote-jari-laru-to-oulu-university-collegium.md
reference,/img/uploads/2021/10/pexels-photo-1036645.jpeg,src/blog/vote-jari-laru-to-oulu-university-collegium.md
reference,/img/uploads/2021/03/34258651_10156333559448116_6882459000466571264_o-1024x524.jpg,src/blog/nizza-2018.md
reference,/img/uploads/2021/01/ekaskan-1.gif,src/blog/silloin-kun-sita-oltiin-larges-securityn-sysop-bbs-muisteluita.md
reference,/img/uploads/2021/01/majorbbsdemo.jpg,src/blog/silloin-kun-sita-oltiin-larges-securityn-sysop-bbs-muisteluita.md
reference,/img/uploads/2021/01/fidonet.png,src/blog/silloin-kun-sita-oltiin-larges-securityn-sysop-bbs-muisteluita.md
reference,/img/uploads/2021/01/ansiart.png,src/blog/silloin-kun-sita-oltiin-larges-securityn-sysop-bbs-muisteluita.md
reference,/img/uploads/2021/01/ICEHURWE.gif,src/blog/silloin-kun-sita-oltiin-larges-securityn-sysop-bbs-muisteluita.md
reference,/img/uploads/2021/04/pexels-photo-1128558-edited.jpeg,src/blog/lomamatkat.md
reference,/img/uploads/2021/04/pexels-photo-2867883-edited.jpeg,src/blog/lomamatkat.md
reference,/img/uploads/2021/04/IMG_20200718_213143-edited.jpg,src/blog/lomamatkat.md
reference,/img/uploads/2021/04/IMG_20190629_153127-edited.jpg,src/blog/lomamatkat.md
reference,/img/uploads/2021/04/IMG_0048-edited.jpg,src/blog/lomamatkat.md
reference,/img/uploads/2021/04/IMG_20170715_113317-edited.jpg,src/blog/lomamatkat.md
reference,/img/uploads/2021/04/6246027151_f666304349_z-edited.jpg,src/blog/lomamatkat.md
reference,/img/uploads/2021/04/20150806_103704-1024x576.jpg,src/blog/lomamatkat.md
reference,/img/uploads/2021/04/3724278287_b57d757460_b.jpg,src/blog/lomamatkat.md
reference,https://www.jarilaru.fi/wp-content/plugins/twentig/dist/images/patterns/landscape2.jpg,src/blog/lomamatkat.md
reference,https://www.jarilaru.fi/wp-content/plugins/twentig/dist/images/patterns/landscape3.jpg,src/blog/lomamatkat.md
reference,/img/uploads/2021/01/sikusiku.png,src/blog/kokoomus-esittaa-minua-sivistys-ja-kulttuurilautakunnan-jaseneksi.md
reference,http://jarilaru.fidisk.fi/blog/wp-includes/images/smilies/icon_wink.gif,src/blog/berliinissa-uutena-vuotena-2007.md
reference,/img/uploads/2021/01/vuvatr.jpg,src/blog/vuorovaikutussuunnitelman-valmistelutyoryhman-kokous.md
reference,/img/uploads/2021/01/vuvatrkok.jpg,src/blog/vuorovaikutussuunnitelman-valmistelutyoryhman-kokous.md
reference,/img/uploads/2021/01/32260838_1719037608180087_7883781164685590528_o-512x1024.jpg,src/blog/hyvaa-eurooppa-paivaa.md
reference,https://static.xx.fbcdn.net/images/emoji.php/v9/t4c/1/16/1f642.png,src/blog/vaalinalustunnelmia.md
reference,/img/uploads/2021/02/aal.png,src/blog/mina-olen-annaaanilapselle-ehdokas.md
reference,/img/uploads/2021/02/Anna-aani-lapselle-kampanjan-aloitus-1200x628-1-1024x536.png,src/blog/mina-olen-annaaanilapselle-ehdokas.md
reference,/img/uploads/2021/02/laru_jari_3448_web-removebg-preview-1-e1613760400900.png,src/blog/jari-laru-poliitikko.md
reference,https://www.jarilaru.fi/wp-content/plugins/twentig/dist/images/patterns/illustration1.svg,src/blog/jari-laru-poliitikko.md
reference,https://www.jarilaru.fi/wp-content/plugins/twentig/dist/images/patterns/illustration2.svg,src/blog/jari-laru-poliitikko.md
reference,https://www.jarilaru.fi/wp-content/plugins/twentig/dist/images/patterns/illustration3.svg,src/blog/jari-laru-poliitikko.md
reference,/img/uploads/2021/02/36-2.png,src/blog/jari-laru-poliitikko.md
reference,/img/uploads/2021/02/Copy-of-36-2.png,src/blog/liikkuva-oulu-voi-hyvin.md
reference,/img/uploads/2021/02/IMG_20210213_151538-1024x512.jpg,src/blog/liikkuva-oulu-voi-hyvin.md
reference,/img/uploads/2021/02/ma-498x1024.jpg,src/blog/liikkuva-oulu-voi-hyvin.md
reference,/img/uploads/2021/02/image-2.png,src/blog/liikkuva-oulu-voi-hyvin.md
reference,https://static.xx.fbcdn.net/images/emoji.php/v9/t4c/1/16/1f642.png,src/blog/ktk149-digiluokka-aanet.md
reference,https://i2.wp.com/www.jarilaru.fi/img/uploads/2021/02/IMG_20210203_163702.jpg?ssl=1,src/blog/ktk149-digiluokka-aanet.md
reference,https://i2.wp.com/www.jarilaru.fi/img/uploads/2021/02/IMG_20210203_163723.jpg?ssl=1,src/blog/ktk149-digiluokka-aanet.md
reference,https://i2.wp.com/www.jarilaru.fi/img/uploads/2021/02/IMG_20210203_163710-1.jpg?ssl=1,src/blog/ktk149-digiluokka-aanet.md
reference,/img/uploads/2021/02/chrome_5LFcwO345p.png,src/blog/ktk149-digiluokka-aanet.md
reference,/img/uploads/2021/02/IMG_20210203_163559-1024x512.jpg,src/blog/ktk149-digiluokka-aanet.md
reference,/img/uploads/2021/02/IMG_20210203_163607-1024x512.jpg,src/blog/ktk149-digiluokka-aanet.md
reference,/img/uploads/2025/03/vaaka_LOGO_sininen2023_RGB_PDF-2048x280-1-1024x140.webp,src/pages/jarilaru-fi-etusivu.md
reference,/img/uploads/2021/02/laru_jari_3448_web-removebg-preview-1-e1742757199718.png,src/pages/jarilaru-fi-etusivu.md
reference,/img/uploads/2020/12/P2210042-1024x768.jpg,src/pages/jarilaru-fi-etusivu.md
reference,/img/uploads/2020/01/WhatsApp-Image-2019-12-02-at-18.58.31-1.jpeg,src/pages/jarilaru-fi-etusivu.md
reference,/img/uploads/2022/01/Klikkaa-kuvaa-paastaksesi-lahjoituspalveluun-1.png,src/pages/jari-laru-aluevaltuustoon.md
reference,/img/uploads/2022/01/Untitled-design-17.png,src/pages/jari-laru-aluevaltuustoon.md
reference,/img/uploads/2022/01/Untitled-design-20.png,src/pages/jari-laru-aluevaltuustoon.md
reference,/img/uploads/2022/01/Untitled-design-19.png,src/pages/jari-laru-aluevaltuustoon.md
reference,/img/uploads/2022/01/Untitled-design-22.png,src/pages/jari-laru-aluevaltuustoon.md
reference,/img/uploads/2022/01/Untitled-design-23.png,src/pages/jari-laru-aluevaltuustoon.md
reference,/img/uploads/2022/01/Untitled-design-25.png,src/pages/jari-laru-aluevaltuustoon.md
reference,/img/uploads/2022/01/Untitled-design-26.png,src/pages/jari-laru-aluevaltuustoon.md
reference,/img/uploads/2022/01/tulee-myohemmin.png,src/pages/jari-laru-aluevaltuustoon.md
reference,/img/uploads/2022/01/tulee-myohemmin-1.png,src/pages/jari-laru-aluevaltuustoon.md
reference,/img/uploads/2021/02/laru_jari_3448_web-removebg-preview-1-e1613760400900.png,src/pages/jari-laru-aluevaltuustoon.md
reference,https://www.jarilaru.fi/wp-content/plugins/twentig/dist/images/patterns/illustration1.svg,src/pages/yritys.md
reference,https://www.jarilaru.fi/wp-content/plugins/twentig/dist/images/patterns/illustration2.svg,src/pages/yritys.md
reference,https://www.jarilaru.fi/wp-content/plugins/twentig/dist/images/patterns/illustration3.svg,src/pages/yritys.md
reference,/img/uploads/2025/01/AVI-koulutus-1024x576.png,src/pages/yritys.md
reference,/img/uploads/2025/01/Luento_vaka_Korvaako-tekoaly-opettajan-Opinlakeus23-Laru.pptx-1024x576.png,src/pages/yritys.md
reference,/img/uploads/2025/01/Digivoo-kommenttipuheenvuoro.-Syyskuu-2024-1024x576.jpg,src/pages/yritys.md
reference,/img/uploads/2025/01/lataus-4-724x1024.png,src/pages/tyoni-yliopistonlehtorina-1251.md
reference,/img/uploads/2025/01/lataus-5-721x1024.png,src/pages/tyoni-yliopistonlehtorina-1251.md
reference,/img/uploads/2020/01/70904957_10157490449228116_8669815198384652288_o-1024x545.jpg,src/pages/tyoni-yliopistonlehtorina-1251.md
reference,/img/uploads/2021/03/CTE-544x1024.jpg,src/pages/tyoni-yliopistonlehtorina-1251.md
reference,/img/uploads/2021/03/vaitos-1024x864.jpg,src/pages/tyoni-yliopistonlehtorina-1251.md
reference,/img/uploads/2021/02/36-2.png,src/pages/kuntavaalit-2021.md
reference,/img/uploads/2021/05/186527020_4021014661315692_7306576559190954017_n.jpg,src/pages/kuntavaalit-2021.md
reference,/img/uploads/2020/01/jari.laru_1397908734_26-e1610053137214.jpg,src/pages/tietoa.md
reference,/img/uploads/2021/03/suomi100-200x300.jpg,src/pages/tietoa.md
reference,/img/uploads/2021/03/promootiob-300x225.jpg,src/pages/tietoa.md
reference,/img/uploads/2021/03/laskettelu-225x300.jpg,src/pages/tietoa.md
reference,/img/uploads/2021/03/vaitos-300x253.jpg,src/pages/tietoa.md
reference,/img/uploads/2021/03/SUIKKA-225x300.jpg,src/pages/tietoa.md
reference,/img/uploads/2021/03/ouhalli-202x300.jpg,src/pages/tietoa.md
reference,/img/uploads/2021/03/CTE-159x300.jpg,src/pages/tietoa.md
reference,/img/uploads/2021/03/ESITYS-300x225.jpg,src/pages/tietoa.md
reference,/img/uploads/2021/03/pukki-225x300.jpg,src/pages/tietoa.md
reference,/img/uploads/2021/03/teams-300x188.jpg,src/pages/tietoa.md
reference,/img/uploads/2021/03/asyhds-300x225.jpg,src/pages/tietoa.md
reference,/img/uploads/2021/03/37522991_10156458618453116_4533218945909391360_o-e1615744405294-300x166.jpg,src/pages/tietoa.md
reference,/img/uploads/2020/01/WhatsApp-Image-2019-12-02-at-18.58.31-1.jpeg,src/pages/tietoa.md
reference,/img/uploads/2020/01/jari.laru_1397908734_26-e1610053137214.jpg,src/pages/tietoa.md
reference,/img/uploads/2021/01/verkkolive.jpg,src/pages/tietoa.md
reference,/img/uploads/2021/05/197296754_51c407c4b1_o.jpg,src/pages/tietoa.md
reference,/img/uploads/2021/05/IMG_20210425_113524.jpg,src/pages/tietoa.md
reference,/img/uploads/2021/05/IMG_20180714_122145__01-e1619985796461.jpg,src/pages/tietoa.md
reference,/img/uploads/2021/04/IMG_20190629_153127-edited-1024x578.jpg,src/pages/tietoa.md
reference,https://static.xx.fbcdn.net/images/emoji.php/v9/t57/1/16/1f609.png,src/pages/asiaa-erilaisista-himmeleista-ja-aluehallinnosta.md
reference,/img/uploads/2020/01/WhatsApp-Image-2019-12-02-at-18.58.31-1.jpeg,src/pages/politiikka.md
reference,/img/uploads/2020/01/17917379_10155106501813116_6597040786268409813_o-1-556x1024.jpg,src/pages/politiikka-1364.md
reference,https://www.jarilaru.fi/wp-content/plugins/twentig/dist/images/patterns/illustration1.svg,src/pages/jari-laru-poliitikko.md
reference,https://www.jarilaru.fi/wp-content/plugins/twentig/dist/images/patterns/illustration2.svg,src/pages/jari-laru-poliitikko.md
reference,https://www.jarilaru.fi/wp-content/plugins/twentig/dist/images/patterns/illustration3.svg,src/pages/jari-laru-poliitikko.md
reference,/img/uploads/2021/02/36-2.png,src/pages/jari-laru-poliitikko.md
reference,/img/uploads/2017/08/2560px-Oulu_Skyline_20120128.jpg,src/pages/jari-laru-poliitikko.md
